CURSO_ACADEMICO;LOCALIDAD;ESTUDIO;TIPO_ESTUDIO;TIPO_EGRESO;SEXO;ALUMNOS_GRADUADOS;ALUMNOS_INTERRUMPEN_ESTUDIOS;ALUMNOS_INTERRUMPEN_EST_ANO1;ALUMNOS_TRASLADAN_OTRA_UNIV;DURACION_MEDIA_GRADUADOS;TASA_EFICIENCIA;FECHA_ACTUALIZACION
2020;Alajuela;Doctorado: PD Ciencia analÃ­tica en quÃ­mica [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencias agrarias y del medio natural [RD 99/2011];Doctorado;Graduado;Hombres;5;0;0;0;2.79;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencias agrarias y del medio natural [RD 99/2011];Doctorado;Graduado;Mujeres;2;0;0;0;2.91;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencias biomÃ©dicas y biotecnolÃ³gicas [RD 99/2011];Doctorado;Graduado;Mujeres;3;0;0;0;1.24;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencias de la antigÃ¼edad [RD 99/2011];Doctorado;Cambio de estudios sin simultaneidad;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencias de la antigÃ¼edad [RD 99/2011];Doctorado;Graduado;Hombres;4;0;0;0;2.69;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencias de la antigÃ¼edad [RD 99/2011];Doctorado;Graduado;Mujeres;2;0;0;0;1.28;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencias de la antigÃ¼edad [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencias de la antigÃ¼edad [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;3;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011];Doctorado;Graduado;Hombres;3;0;0;0;2.35;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011];Doctorado;Graduado;Mujeres;4;0;0;0;2.94;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;5;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Contabilidad y finanzas [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Contabilidad y finanzas [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Contabilidad y finanzas [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;2.87;;31/05/2021
2020;Alajuela;Doctorado: PD Contabilidad y finanzas [RD 99/2011];Doctorado;Graduado;Mujeres;2;0;0;0;2.02;;31/05/2021
2020;Alajuela;Doctorado: PD Contabilidad y finanzas [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;3;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Derecho [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Derecho [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;4.34;;31/05/2021
2020;Alajuela;Doctorado: PD Derecho [RD 99/2011];Doctorado;Graduado;Mujeres;3;0;0;0;2.23;;31/05/2021
2020;Alajuela;Doctorado: PD Derecho [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;9;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Derecho [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;7;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Derechos humanos y libertades fundamentales [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;2.60;;31/05/2021
2020;Alajuela;Doctorado: PD Derechos humanos y libertades fundamentales [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD EconomÃ­a [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD EconomÃ­a [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;4.13;;31/05/2021
2020;Alajuela;Doctorado: PD EconomÃ­a [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD EconomÃ­a [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD EconomÃ­a y gestiÃ³n de las organizaciones [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD EconomÃ­a y gestiÃ³n de las organizaciones [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD EconomÃ­a y gestiÃ³n de las organizaciones [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;3.54;;31/05/2021
2020;Alajuela;Doctorado: PD EconomÃ­a y gestiÃ³n de las organizaciones [RD 99/2011];Doctorado;Graduado;Mujeres;2;0;0;0;3.52;;31/05/2021
2020;Alajuela;Doctorado: PD EconomÃ­a y gestiÃ³n de las organizaciones [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD EducaciÃ³n [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD EducaciÃ³n [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;3.20;;31/05/2021
2020;Alajuela;Doctorado: PD EducaciÃ³n [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;2.84;;31/05/2021
2020;Alajuela;Doctorado: PD EducaciÃ³n [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;5;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD EducaciÃ³n [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;3;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD EnergÃ­as renovables y eficiencia energÃ©tica [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD EnergÃ­as renovables y eficiencia energÃ©tica [RD 99/2011];Doctorado;Graduado;Hombres;5;0;0;0;2.11;;31/05/2021
2020;Alajuela;Doctorado: PD EnergÃ­as renovables y eficiencia energÃ©tica [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;2.84;;31/05/2021
2020;Alajuela;Doctorado: PD EnergÃ­as renovables y eficiencia energÃ©tica [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Estudios ingleses [RD 99/2011];Doctorado;Graduado;Hombres;3;0;0;0;2.69;;31/05/2021
2020;Alajuela;Doctorado: PD Estudios ingleses [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;3.55;;31/05/2021
2020;Alajuela;Doctorado: PD Estudios ingleses [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD FilosofÃ­a [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;3.39;;31/05/2021
2020;Alajuela;Doctorado: PD FilosofÃ­a [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;3.56;;31/05/2021
2020;Alajuela;Doctorado: PD FilosofÃ­a [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD FilosofÃ­a [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD FÃ­sica [RD 99/2011];Doctorado;Graduado;Hombres;4;0;0;0;3.66;;31/05/2021
2020;Alajuela;Doctorado: PD FÃ­sica [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;3;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD FÃ­sica [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD GeologÃ­a [RD 99/2011];Doctorado;Cambio de estudios sin simultaneidad;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD GeologÃ­a [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;2.18;;31/05/2021
2020;Alajuela;Doctorado: PD GeologÃ­a [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD GeologÃ­a [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Historia contemporÃ¡nea [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;2.58;;31/05/2021
2020;Alajuela;Doctorado: PD Historia contemporÃ¡nea [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;0.63;;31/05/2021
2020;Alajuela;Doctorado: PD Historia contemporÃ¡nea [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Historia del arte [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Historia del arte [RD 99/2011];Doctorado;Cambio de estudios sin simultaneidad;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Historia del arte [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;2.14;;31/05/2021
2020;Alajuela;Doctorado: PD Historia del arte [RD 99/2011];Doctorado;Graduado;Mujeres;4;0;0;0;1.90;;31/05/2021
2020;Alajuela;Doctorado: PD Historia del arte [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Historia, sociedad y cultura: Ã©pocas medieval y moderna [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;2.35;;31/05/2021
2020;Alajuela;Doctorado: PD Historia, sociedad y cultura: Ã©pocas medieval y moderna [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Historia, sociedad y cultura: Ã©pocas medieval y moderna [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD InformaciÃ³n y ComunicaciÃ³n [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD InformaciÃ³n y ComunicaciÃ³n [RD 99/2011];Doctorado;Graduado;Mujeres;2;0;0;0;2.78;;31/05/2021
2020;Alajuela;Doctorado: PD InformaciÃ³n y ComunicaciÃ³n [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a biomÃ©dica [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a biomÃ©dica [RD 99/2011];Doctorado;Graduado;Hombres;3;0;0;0;3.08;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a biomÃ©dica [RD 99/2011];Doctorado;Graduado;Mujeres;4;0;0;0;3.72;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a de diseÃ±o y fabricaciÃ³n [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a de diseÃ±o y fabricaciÃ³n [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;2.49;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a de diseÃ±o y fabricaciÃ³n [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a de sistemas e informÃ¡tica [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a de sistemas e informÃ¡tica [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a de sistemas e informÃ¡tica [RD 99/2011];Doctorado;Graduado;Hombres;6;0;0;0;3.50;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a de sistemas e informÃ¡tica [RD 99/2011];Doctorado;Graduado;Mujeres;3;0;0;0;3.82;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a de sistemas e informÃ¡tica [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a de sistemas e informÃ¡tica [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a electrÃ³nica [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a mecÃ¡nica [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a mecÃ¡nica [RD 99/2011];Doctorado;Graduado;Hombres;3;0;0;0;3.42;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a mecÃ¡nica [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;3.50;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a mecÃ¡nica [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a mecÃ¡nica [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a quÃ­mica y del medio ambiente [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;2.50;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a quÃ­mica y del medio ambiente [RD 99/2011];Doctorado;Graduado;Mujeres;7;0;0;0;3.37;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a quÃ­mica y del medio ambiente [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD IngenierÃ­a quÃ­mica y del medio ambiente [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD LingÃ¼Ã­stica hispÃ¡nica [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD LingÃ¼Ã­stica hispÃ¡nica [RD 99/2011];Doctorado;Cambio de estudios sin simultaneidad;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD LingÃ¼Ã­stica hispÃ¡nica [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;3.96;;31/05/2021
2020;Alajuela;Doctorado: PD LingÃ¼Ã­stica hispÃ¡nica [RD 99/2011];Doctorado;Graduado;Mujeres;3;0;0;0;3.11;;31/05/2021
2020;Alajuela;Doctorado: PD LingÃ¼Ã­stica hispÃ¡nica [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD LingÃ¼Ã­stica hispÃ¡nica [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Literaturas hispÃ¡nicas [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Literaturas hispÃ¡nicas [RD 99/2011];Doctorado;Graduado;Mujeres;2;0;0;0;1.69;;31/05/2021
2020;Alajuela;Doctorado: PD Literaturas hispÃ¡nicas [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Literaturas hispÃ¡nicas [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD MatemÃ¡ticas y estadÃ­stica [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;3.88;;31/05/2021
2020;Alajuela;Doctorado: PD MatemÃ¡ticas y estadÃ­stica [RD 99/2011];Doctorado;Graduado;Mujeres;2;0;0;0;3.56;;31/05/2021
2020;Alajuela;Doctorado: PD MecÃ¡nica de fluÃ­dos [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Medicina [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Medicina [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Medicina [RD 99/2011];Doctorado;Graduado;Hombres;4;0;0;0;3.35;;31/05/2021
2020;Alajuela;Doctorado: PD Medicina [RD 99/2011];Doctorado;Graduado;Mujeres;29;0;0;0;3.23;;31/05/2021
2020;Alajuela;Doctorado: PD Medicina [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;5;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Medicina [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;7;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Medicina y sanidad animal [RD 99/2011];Doctorado;Graduado;Hombres;4;0;0;0;1.08;;31/05/2021
2020;Alajuela;Doctorado: PD Medicina y sanidad animal [RD 99/2011];Doctorado;Graduado;Mujeres;6;0;0;0;1.40;;31/05/2021
2020;Alajuela;Doctorado: PD Medicina y sanidad animal [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Medicina y sanidad animal [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;3;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Nuevos territorios en la arquitectura [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Nuevos territorios en la arquitectura [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;3.36;;31/05/2021
2020;Alajuela;Doctorado: PD OrdenaciÃ³n del territorio y medio ambiente [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD OrdenaciÃ³n del territorio y medio ambiente [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD OrdenaciÃ³n del territorio y medio ambiente [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;3.92;;31/05/2021
2020;Alajuela;Doctorado: PD OrdenaciÃ³n del territorio y medio ambiente [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD OrdenaciÃ³n del territorio y medio ambiente [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Patrimonio, Sociedades y Espacios de Frontera [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD ProducciÃ³n animal [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;2.32;;31/05/2021
2020;Alajuela;Doctorado: PD ProducciÃ³n animal [RD 99/2011];Doctorado;Graduado;Mujeres;2;0;0;0;3.66;;31/05/2021
2020;Alajuela;Doctorado: PD QuÃ­mica fÃ­sica [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;3.74;;31/05/2021
2020;Alajuela;Doctorado: PD QuÃ­mica inorgÃ¡nica [RD 99/2011];Doctorado;Graduado;Hombres;3;0;0;0;2.82;;31/05/2021
2020;Alajuela;Doctorado: PD QuÃ­mica inorgÃ¡nica [RD 99/2011];Doctorado;Graduado;Mujeres;3;0;0;0;1.60;;31/05/2021
2020;Alajuela;Doctorado: PD QuÃ­mica inorgÃ¡nica [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD QuÃ­mica orgÃ¡nica [RD 99/2011];Doctorado;Graduado;Hombres;3;0;0;0;3.74;;31/05/2021
2020;Alajuela;Doctorado: PD QuÃ­mica orgÃ¡nica [RD 99/2011];Doctorado;Graduado;Mujeres;2;0;0;0;4.00;;31/05/2021
2020;Alajuela;Doctorado: PD QuÃ­mica orgÃ¡nica [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Relaciones de gÃ©nero y estudios feministas [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD SociologÃ­a de las polÃ­ticas pÃºblicas y sociales [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;4.47;;31/05/2021
2020;Alajuela;Doctorado: PD SociologÃ­a de las polÃ­ticas pÃºblicas y sociales [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;4.29;;31/05/2021
2020;Alajuela;Doctorado: PD SociologÃ­a de las polÃ­ticas pÃºblicas y sociales [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Hombres;0;4;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD SociologÃ­a de las polÃ­ticas pÃºblicas y sociales [RD 99/2011];Doctorado;Incumple RÃ©gimen de permanencia;Mujeres;0;4;0;0;;;31/05/2021
2020;Alajuela;Doctorado: SociologÃ­a de las polÃ­ticas pÃºblicas y sociales [RD 1393/2007];Doctorado;Graduado;Mujeres;1;0;0;0;2.36;;31/05/2021
2020;Alajuela;EnfermerÃ­a;Diplomatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;31/05/2021
2020;Alajuela;EstadÃ­stica;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;2;;;31/05/2021
2020;Alajuela;EstadÃ­stica;Diplomatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;31/05/2021
2020;Alajuela;FilologÃ­a HispÃ¡nica;Licenciatura o equivalente;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;FilologÃ­a HispÃ¡nica;Licenciatura o equivalente;Abandono Voluntario;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;FilologÃ­a HispÃ¡nica;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;31/05/2021
2020;Alajuela;FilologÃ­a HispÃ¡nica;Licenciatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;31/05/2021
2020;Alajuela;FilologÃ­a Inglesa;Licenciatura o equivalente;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;FilologÃ­a Inglesa;Licenciatura o equivalente;Abandono Voluntario;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;FilologÃ­a Inglesa;Licenciatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;3;;;31/05/2021
2020;Alajuela;GeografÃ­a;Licenciatura o equivalente;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Bachillerato: AdministraciÃ³n y DirecciÃ³n de Empresas;Bachillerato;Abandono Voluntario;Hombres;0;80;24;0;;;31/05/2021
2020;Alajuela;Bachillerato: AdministraciÃ³n y DirecciÃ³n de Empresas;Bachillerato;Abandono Voluntario;Mujeres;0;53;17;0;;;31/05/2021
2020;Alajuela;Bachillerato: AdministraciÃ³n y DirecciÃ³n de Empresas;Bachillerato;Cambio de estudios sin simultaneidad;Hombres;0;17;12;0;;;31/05/2021
2020;Alajuela;Bachillerato: AdministraciÃ³n y DirecciÃ³n de Empresas;Bachillerato;Cambio de estudios sin simultaneidad;Mujeres;0;9;8;0;;;31/05/2021
2020;Alajuela;Bachillerato: AdministraciÃ³n y DirecciÃ³n de Empresas;Bachillerato;Graduado;Hombres;137;0;0;0;5.25;88.23;31/05/2021
2020;Alajuela;Bachillerato: AdministraciÃ³n y DirecciÃ³n de Empresas;Bachillerato;Graduado;Mujeres;159;0;0;0;5.40;90.86;31/05/2021
2020;Alajuela;Bachillerato: AdministraciÃ³n y DirecciÃ³n de Empresas;Bachillerato;Incumple RÃ©gimen de permanencia;Hombres;0;19;12;0;;;31/05/2021
2020;Alajuela;Bachillerato: AdministraciÃ³n y DirecciÃ³n de Empresas;Bachillerato;Incumple RÃ©gimen de permanencia;Mujeres;0;5;1;0;;;31/05/2021
2020;Alajuela;Bachillerato: AdministraciÃ³n y DirecciÃ³n de Empresas;Bachillerato;Traslado a otra Universidad;Hombres;0;0;0;14;;;31/05/2021
2020;Alajuela;Bachillerato: AdministraciÃ³n y DirecciÃ³n de Empresas;Bachillerato;Traslado a otra Universidad;Mujeres;0;0;0;13;;;31/05/2021
2020;Alajuela;Bachillerato: BiotecnologÃ­a;Bachillerato;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;31/05/2021
2020;Alajuela;Bachillerato: BiotecnologÃ­a;Bachillerato;Graduado;Hombres;19;0;0;0;4.06;96.43;31/05/2021
2020;Alajuela;Bachillerato: BiotecnologÃ­a;Bachillerato;Graduado;Mujeres;44;0;0;0;4.13;98.66;31/05/2021
2020;Alajuela;Bachillerato: BiotecnologÃ­a;Bachillerato;Incumple RÃ©gimen de permanencia;Hombres;0;1;1;0;;;31/05/2021
2020;Alajuela;Bachillerato: BiotecnologÃ­a;Bachillerato;Incumple RÃ©gimen de permanencia;Mujeres;0;1;1;0;;;31/05/2021
2020;Alajuela;Bachillerato: BiotecnologÃ­a;Bachillerato;Traslado a otra Universidad;Mujeres;0;0;0;1;;;31/05/2021
2020;Alajuela;Bachillerato: Ciencia y TecnologÃ­a de los Alimentos;Bachillerato;Abandono Voluntario;Hombres;0;1;1;0;;;31/05/2021
